school,set,strategy,q_high,q_med,q_low,vacc,size
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,147
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,153
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,112
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,108
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,109
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,112
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,153
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,117
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,118
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,100
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,113
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,118
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,155
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,117
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,123
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,94
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,123
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,100
Elementary,novac,No quarantine,0,0,0,0,147
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,123
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,111
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,84
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,155
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,112
Elementary,novac,No quarantine,0,0,0,0,95
Elementary,novac,No quarantine,0,0,0,0,116
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,112
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,128
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,51
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,154
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,147
Elementary,novac,No quarantine,0,0,0,0,110
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,111
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,110
Elementary,novac,No quarantine,0,0,0,0,138
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,136
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,111
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,117
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,99
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,125
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,116
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,124
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,127
Elementary,novac,No quarantine,0,0,0,0,111
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,104
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,150
Elementary,novac,No quarantine,0,0,0,0,108
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,143
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,112
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,121
Elementary,novac,No quarantine,0,0,0,0,118
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,139
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,134
Elementary,novac,No quarantine,0,0,0,0,141
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,149
Elementary,novac,No quarantine,0,0,0,0,102
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,130
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,117
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,145
Elementary,novac,No quarantine,0,0,0,0,113
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,126
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,151
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,146
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,142
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,132
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,107
Elementary,novac,No quarantine,0,0,0,0,135
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,122
Elementary,novac,No quarantine,0,0,0,0,147
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,133
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,152
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,99
Elementary,novac,No quarantine,0,0,0,0,1
Elementary,novac,No quarantine,0,0,0,0,131
Elementary,novac,No quarantine,0,0,0,0,105
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,144
Elementary,novac,No quarantine,0,0,0,0,120
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,119
Elementary,novac,No quarantine,0,0,0,0,133
Elementary,novac,No quarantine,0,0,0,0,148
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,137
Elementary,novac,No quarantine,0,0,0,0,129
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,156
Elementary,novac,No quarantine,0,0,0,0,140
Elementary,novac,No quarantine,0,0,0,0,144
